stock_id:ID,name,code,:LABEL
002790,瑞尔特,002790,Company
002054,德美化工,002054,Company
600227,赤天化,600227,Company
300203,聚光科技,300203,Company
000723,美锦能源,000723,Company
002223,鱼跃医疗,002223,Company
600287,江苏舜天,600287,Company
002688,金河生物,002688,Company
000707,双环科技,000707,Company
000923,河北宣工,000923,Company
300025,华星创业,300025,Company
600765,中航重机,600765,Company
600893,航发动力,600893,Company
002620,瑞和股份,002620,Company
600531,豫光金铅,600531,Company
600281,太化股份,600281,Company
000797,中国武夷,000797,Company
300204,舒泰神,300204,Company
000989,九芝堂,000989,Company
300153,科泰电源,300153,Company
002698,博实股份,002698,Company
603885,吉祥航空,603885,Company
002407,多氟多,002407,Company
600022,山东钢铁,600022,Company
900921,丹科B,900921,Company;ST
600748,上实发展,600748,Company
600486,扬农化工,600486,Company
600682,南京新百,600682,Company
000556,PT南洋,000556,Company
002385,大北农,002385,Company
002173,创新医疗,002173,Company
002659,中泰桥梁,002659,Company
603030,全筑股份,603030,Company
002712,思美传媒,002712,Company
200488,晨鸣Ｂ,200488,Company
600251,冠农股份,600251,Company
300263,隆华节能,300263,Company
002556,辉隆股份,002556,Company
002831,裕同科技,002831,Company
002301,齐心集团,002301,Company
000735,罗牛山,000735,Company
900957,凌云Ｂ股,900957,Company
603609,禾丰牧业,603609,Company
600267,海正药业,600267,Company
002675,东诚药业,002675,Company
002121,科陆电子,002121,Company
000876,新希望,000876,Company
600405,动力源,600405,Company
002751,易尚展示,002751,Company
002128,露天煤业,002128,Company
600656,退市博元,600656,Company
300400,劲拓股份,300400,Company
000543,皖能电力,000543,Company
300343,联创互联,300343,Company
601558,锐电,601558,Company;ST
000409,山东地矿,000409,Company
601965,中国汽研,601965,Company
603939,益丰药房,603939,Company
300238,冠昊生物,300238,Company
000587,金洲慈航,000587,Company
600732,新梅,600732,Company;ST
002006,精功科技,002006,Company
600867,通化东宝,600867,Company
600354,敦煌种业,600354,Company
601018,宁波港,601018,Company
603007,花王股份,603007,Company
300278,华昌达,300278,Company
002341,新纶科技,002341,Company
300083,劲胜智能,300083,Company
601198,东兴证券,601198,Company
600366,宁波韵升,600366,Company
000972,中基,000972,Company;ST
000068,华控赛格,000068,Company
300347,泰格医药,300347,Company
002167,东方锆业,002167,Company
002133,广宇集团,002133,Company
300227,光韵达,300227,Company
002088,鲁阳节能,002088,Company
603588,高能环境,603588,Company
000633,合金投资,000633,Company
600326,西藏天路,600326,Company
603333,明星电缆,603333,Company
600307,酒钢宏兴,600307,Company
000005,世纪星源,000005,Company
603726,朗迪集团,603726,Company
300063,天龙集团,300063,Company
002239,奥特佳,002239,Company
600769,祥龙电业,600769,Company
002539,云图控股,002539,Company
300353,东土科技,300353,Company
000888,峨眉山Ａ,000888,Company
300161,华中数控,300161,Company
002920,德赛西威,002920,Company
002248,东数,002248,Company;ST
300105,龙源技术,300105,Company
300248,新开普,300248,Company
002299,圣农发展,002299,Company
002749,国光股份,002749,Company
300188,美亚柏科,300188,Company
600744,华银电力,600744,Company
600755,厦门国贸,600755,Company
601137,博威合金,601137,Company
002124,天邦股份,002124,Company
002529,海源机械,002529,Company
601163,三角轮胎,601163,Company
300264,佳创视讯,300264,Company
000930,中粮生化,000930,Company
000800,一汽轿车,000800,Company
300314,戴维医疗,300314,Company
300236,上海新阳,300236,Company
000780,平能,000780,Company;ST
300407,凯发电气,300407,Company
002369,卓翼科技,002369,Company
603159,上海亚虹,603159,Company
600463,空港股份,600463,Company
600252,中恒集团,600252,Company
600232,金鹰股份,600232,Company
200054,建车B,200054,Company
002294,信立泰,002294,Company
002027,分众传媒,002027,Company
600082,海泰发展,600082,Company
601007,金陵饭店,601007,Company
300392,腾信股份,300392,Company
300547,川环科技,300547,Company
300390,天华超净,300390,Company
600512,腾达建设,600512,Company
300250,初灵信息,300250,Company
300182,捷成股份,300182,Company
600031,三一重工,600031,Company
000576,广东甘化,000576,Company
600219,南山铝业,600219,Company
000550,江铃汽车,000550,Company
600835,上海机电,600835,Company
002532,新界泵业,002532,Company
600825,新华传媒,600825,Company
600687,刚泰控股,600687,Company
200016,深康佳Ｂ,200016,Company
603828,柯利达,603828,Company
001896,豫能控股,001896,Company
300480,光力科技,300480,Company
000713,丰乐种业,000713,Company
002650,加加食品,002650,Company
600346,恒力股份,600346,Company
600759,洲际油气,600759,Company
300080,易成新能,300080,Company
600750,江中药业,600750,Company
000676,智度股份,000676,Company
300013,新宁物流,300013,Company
300726,宏达电子,300726,Company
900946,天雁B股,900946,Company
300172,中电环保,300172,Company
300006,莱美药业,300006,Company
002541,鸿路钢构,002541,Company
002492,恒基达鑫,002492,Company
603528,多伦科技,603528,Company
000782,美达股份,000782,Company
600488,天药股份,600488,Company
300008,天海防务,300008,Company
600860,京城,600860,Company;ST
002679,福建金森,002679,Company
002388,新亚制程,002388,Company
002603,以岭药业,002603,Company
002063,远光软件,002063,Company
600408,安泰集团,600408,Company
300337,银邦股份,300337,Company
000793,华闻传媒,000793,Company
300428,四通新材,300428,Company
000023,深天地Ａ,000023,Company
600838,上海九百,600838,Company
000017,深中华A,000017,Company
300444,双杰电气,300444,Company
603456,九洲药业,603456,Company
300427,红相电力,300427,Company
600356,恒丰纸业,600356,Company
002264,新华都,002264,Company
000802,北京文化,000802,Company
002806,华锋股份,002806,Company
603131,上海沪工,603131,Company
002661,克明面业,002661,Company
300014,亿纬锂能,300014,Company
000833,贵糖股份,000833,Company
300411,金盾股份,300411,Company
000551,创元科技,000551,Company
600222,太龙药业,600222,Company
600988,赤峰黄金,600988,Company
600250,南纺股份,600250,Company
603889,新澳股份,603889,Company
600834,申通地铁,600834,Company
002777,久远银海,002777,Company
603698,航天工程,603698,Company
600319,亚星化学,600319,Company
300054,鼎龙股份,300054,Company
200613,东海B,200613,Company;ST
600754,锦江股份,600754,Company
600708,光明地产,600708,Company
300537,广信材料,300537,Company
002788,鹭燕医药,002788,Company
601997,贵阳银行,601997,Company
002383,合众思壮,002383,Company
000611,天首发展,000611,Company
600435,北方导航,600435,Company
002690,美亚光电,002690,Company
600233,圆通速递,600233,Company
600549,厦门钨业,600549,Company
002360,同德化工,002360,Company
603901,永创智能,603901,Company
600866,星湖科技,600866,Company
000613,东海A,000613,Company;ST
600088,中视传媒,600088,Company
603100,川仪股份,603100,Company
600300,维维股份,600300,Company
002331,皖通科技,002331,Company
300123,太阳鸟,300123,Company
600017,日照港,600017,Company
600401,海润,600401,Company;ST
002002,鸿达兴业,002002,Company
002635,安洁科技,002635,Company
002743,富煌钢构,002743,Company
603278,大业股份,603278,Company
000600,建投能源,000600,Company
300600,瑞特股份,300600,Company
600617,国新能源,600617,Company
600419,天润乳业,600419,Company
603377,东方时尚,603377,Company
601398,工商银行,601398,Company
000792,盐湖股份,000792,Company
002654,万润科技,002654,Company
603716,塞力斯,603716,Company
002187,广百股份,002187,Company
002493,荣盛石化,002493,Company
600675,中华企业,600675,Company
002505,大康农业,002505,Company
300176,鸿特精密,300176,Company
300239,东宝生物,300239,Company
601789,宁波建工,601789,Company
300515,三德科技,300515,Company
603806,福斯特,603806,Company
000626,远大控股,000626,Company
600270,外运发展,600270,Company
600343,航天动力,600343,Company
300615,欣天科技,300615,Company
300186,大华农,300186,Company
600136,当代明诚,600136,Company
300317,珈伟股份,300317,Company
600588,用友网络,600588,Company
600694,大商股份,600694,Company
002278,神开股份,002278,Company
601015,陕西黑猫,601015,Company
600790,轻纺城,600790,Company
002019,亿帆医药,002019,Company
002919,名臣健康,002919,Company
002630,华西能源,002630,Company
300529,健帆生物,300529,Company
600116,三峡水利,600116,Company
002155,湖南黄金,002155,Company
600917,重庆燃气,600917,Company
000040,东旭蓝天,000040,Company
601857,中国石油,601857,Company
002061,浙江交科,002061,Company
900912,外高Ｂ股,900912,Company
000049,德赛电池,000049,Company
603022,新通联,603022,Company
603585,苏利股份,603585,Company
000404,华意压缩,000404,Company
000677,恒天海龙,000677,Company
002542,中化岩土,002542,Company
002711,欧浦智网,002711,Company
002352,顺丰控股,002352,Company
002221,东华能源,002221,Company
300027,华谊兄弟,300027,Company
002255,海陆重工,002255,Company
200011,深物业B,200011,Company
600726,华电能源,600726,Company
000552,靖远煤电,000552,Company
000963,华东医药,000963,Company
300086,康芝药业,300086,Company
600591,上航,600591,Company;ST
600075,新疆天业,600075,Company
002130,沃尔核材,002130,Company
600329,中新药业,600329,Company
300295,三六五网,300295,Company
000953,河化,000953,Company;ST
000024,招商地产,000024,Company
900934,锦江Ｂ股,900934,Company
300126,锐奇股份,300126,Company
002411,必康股份,002411,Company
000869,张裕Ａ,000869,Company
600293,三峡新材,600293,Company
002086,东方海洋,002086,Company
000702,正虹科技,000702,Company
600815,厦工,600815,Company;ST
600331,宏达股份,600331,Company
600724,宁波富达,600724,Company
603368,柳州医药,603368,Company
002376,新北洋,002376,Company
600777,新潮能源,600777,Company
300571,平治信息,300571,Company
000429,粤高速Ａ,000429,Company
002447,壹桥股份,002447,Company
002531,天顺风能,002531,Company
000892,欢瑞世纪,000892,Company
600385,山东金泰,600385,Company
300489,中飞股份,300489,Company
600887,伊利股份,600887,Company
000546,金圆股份,000546,Company
001979,招商蛇口,001979,Company
002445,中南文化,002445,Company
600584,长电科技,600584,Company
002216,三全食品,002216,Company
002241,歌尔股份,002241,Company
000002,万科Ａ,000002,Company
600478,科力远,600478,Company
000150,宜华健康,000150,Company
000683,远兴能源,000683,Company
300376,易事特,300376,Company
300173,智慧松德,300173,Company
002099,海翔药业,002099,Company
600146,商赢环球,600146,Company
600469,风神股份,600469,Company
002829,星网宇达,002829,Company
600810,神马股份,600810,Company
002018,华信国际,002018,Company
603738,泰晶科技,603738,Company
002119,康强电子,002119,Company
002591,恒大高新,002591,Company
600638,新黄浦,600638,Company
000421,南京公用,000421,Company
000669,金鸿控股,000669,Company
002921,联诚精密,002921,Company
000862,银星能源,000862,Company
002816,和科达,002816,Company
002094,青岛金王,002094,Company
900916,凤凰B股,900916,Company
002204,大连重工,002204,Company
600255,梦舟股份,600255,Company
002917,金奥博,002917,Company
600485,信威集团,600485,Company
000069,华侨城Ａ,000069,Company
000761,本钢板材,000761,Company
603311,金海环境,603311,Company
300321,同大股份,300321,Company
002581,未名医药,002581,Company
002820,桂发祥,002820,Company
300520,科大国创,300520,Company
002274,华昌化工,002274,Company
300732,设研院,300732,Company
601899,紫金矿业,601899,Company
600645,中源协和,600645,Company
002313,日海通讯,002313,Company
002515,金字火腿,002515,Company
000561,烽火电子,000561,Company
300512,中亚股份,300512,Company
603800,道森股份,603800,Company
000589,黔轮胎Ａ,000589,Company
600475,华光股份,600475,Company
002727,一心堂,002727,Company
600493,凤竹纺织,600493,Company
300258,精锻科技,300258,Company
002417,三元达,002417,Company
002832,比音勒芬,002832,Company
002311,海大集团,002311,Company
000637,茂化实华,000637,Company
002616,长青集团,002616,Company
600522,中天科技,600522,Company
000066,中国长城,000066,Company
000786,北新建材,000786,Company
601901,方正证券,601901,Company
002277,友阿股份,002277,Company
600480,凌云股份,600480,Company
002227,奥特迅,002227,Company
000983,西山煤电,000983,Company
600460,士兰微,600460,Company
601668,中国建筑,601668,Company
600771,广誉远,600771,Company
000078,海王生物,000078,Company
000631,顺发恒业,000631,Company
000938,紫光股份,000938,Company
002101,广东鸿图,002101,Company
000933,神火股份,000933,Company
300301,长方集团,300301,Company
603869,北部湾旅,603869,Company
603919,金徽酒,603919,Company
601933,永辉超市,601933,Company
000100,TCL集团,000100,Company
603111,康尼机电,603111,Company
600470,六国化工,600470,Company
603355,莱克电气,603355,Company
000573,粤宏远Ａ,000573,Company
600843,上工申贝,600843,Company
601669,中国电建,601669,Company
002530,金财互联,002530,Company
000895,双汇发展,000895,Company
002637,赞宇科技,002637,Company
002013,中航机电,002013,Company
002185,华天科技,002185,Company
601222,林洋能源,601222,Company
000936,华西股份,000936,Company
600229,城市传媒,600229,Company
002144,宏达高科,002144,Company
600456,宝钛股份,600456,Company
002114,罗平锌电,002114,Company
600633,浙数文化,600633,Company
600644,乐山电力,600644,Company
002442,龙星化工,002442,Company
300104,乐视网,300104,Company
601021,春秋航空,601021,Company
000752,西藏发展,000752,Company
600280,中央商场,600280,Company
900932,陆家Ｂ股,900932,Company
002120,韵达股份,002120,Company
002085,万丰奥威,002085,Company
600210,紫江企业,600210,Company
600978,宜华生活,600978,Company
002700,新疆浩源,002700,Company
600096,云天化,600096,Company
600984,建设机械,600984,Company
300003,乐普医疗,300003,Company
300069,金利华电,300069,Company
200726,鲁泰Ｂ,200726,Company
603012,创力集团,603012,Company
002321,华英农业,002321,Company
000547,航天发展,000547,Company
600706,曲江文旅,600706,Company
600455,博通股份,600455,Company
601069,西部黄金,601069,Company
002004,华邦健康,002004,Company
000692,惠天热电,000692,Company
300510,金冠电气,300510,Company
002364,中恒电气,002364,Company
603888,新华网,603888,Company
000045,深纺织Ａ,000045,Company
900956,东贝Ｂ股,900956,Company
600568,中珠医疗,600568,Company
900901,云赛Ｂ股,900901,Company
603003,龙宇燃油,603003,Company
002266,浙富控股,002266,Company
002008,大族激光,002008,Company
600722,金牛化工,600722,Company
002544,杰赛科技,002544,Company
000622,恒立实业,000622,Company
300433,蓝思科技,300433,Company
601616,广电电气,601616,Company
600503,华丽家族,600503,Company
300304,云意电气,300304,Company
000975,银泰资源,000975,Company
002780,三夫户外,002780,Company
600416,湘电股份,600416,Company
000537,广宇发展,000537,Company
002617,露笑科技,002617,Company
300122,智飞生物,300122,Company
600150,中国船舶,600150,Company
603519,立霸股份,603519,Company
000410,沈机,000410,Company;ST
002127,南极电商,002127,Company
000016,深康佳Ａ,000016,Company
002325,洪涛股份,002325,Company
300556,丝路视觉,300556,Company
200570,苏常柴Ｂ,200570,Company
000861,海印股份,000861,Company
600209,罗顿发展,600209,Company
600855,航天长峰,600855,Company
002350,北京科锐,002350,Company
600624,复旦复华,600624,Company
600506,香梨股份,600506,Company
002463,沪电股份,002463,Company
000852,石化机械,000852,Company
000809,新城,000809,Company;ST
300377,赢时胜,300377,Company
600895,张江高科,600895,Company
000929,兰州黄河,000929,Company
600389,江山股份,600389,Company
002470,金正大,002470,Company
300312,邦讯技术,300312,Company
603128,华贸物流,603128,Company
300572,安车检测,300572,Company
600169,太原重工,600169,Company
300157,恒泰艾普,300157,Company
300005,探路者,300005,Company
000813,德展健康,000813,Company
300224,正海磁材,300224,Company
002213,特尔佳,002213,Company
002038,双鹭药业,002038,Company
002466,天齐锂业,002466,Company
002500,山西证券,002500,Company
600438,通威股份,600438,Company
300346,南大光电,300346,Company
600885,宏发股份,600885,Company
002192,融捷股份,002192,Company
601058,赛轮金宇,601058,Company
600717,天津港,600717,Company
000511,烯碳,000511,Company;ST
600107,美尔雅,600107,Company
300429,强力新材,300429,Company
000981,银亿股份,000981,Company
000020,深华发Ａ,000020,Company
300065,海兰信,300065,Company
002433,太安堂,002433,Company
002660,茂硕电源,002660,Company
000666,经纬纺机,000666,Company
000628,高新发展,000628,Company
002555,三七互娱,002555,Company
000961,中南建设,000961,Company
000968,蓝焰控股,000968,Company
601717,郑煤机,601717,Company
000863,三湘印象,000863,Company
002759,天际股份,002759,Company
600109,国金证券,600109,Company
900936,鄂资Ｂ股,900936,Company
600729,重庆百货,600729,Company
000416,民生控股,000416,Company
600433,冠豪高新,600433,Company
002825,纳尔股份,002825,Company
600379,宝光股份,600379,Company
002566,益盛药业,002566,Company
002647,民盛金科,002647,Company
600680,上普,600680,Company;ST
300538,同益股份,300538,Company
300388,国祯环保,300388,Company
300378,鼎捷软件,300378,Company
002721,金一文化,002721,Company
600597,光明乳业,600597,Company
300254,仟源医药,300254,Company
600979,广安爱众,600979,Company
002462,嘉事堂,002462,Company
000036,华联控股,000036,Company
600382,广东明珠,600382,Company
002080,中材科技,002080,Company
002186,全聚德,002186,Company
002604,龙力生物,002604,Company
601908,京运通,601908,Company
603737,三棵树,603737,Company
300382,斯莱克,300382,Company
600009,上海机场,600009,Company
002016,世荣兆业,002016,Company
300303,聚飞光电,300303,Company
000423,东阿阿胶,000423,Company
002162,悦心健康,002162,Company
300575,中旗股份,300575,Company
900933,华新Ｂ股,900933,Company
601111,中国国航,601111,Company
603890,春秋电子,603890,Company
002258,利尔化学,002258,Company
603822,嘉澳环保,603822,Company
600495,晋西车轴,600495,Company
603099,长白山,603099,Company
002051,中工国际,002051,Company
002535,林州重机,002535,Company
000977,浪潮信息,000977,Company
600490,鹏欣资源,600490,Company
601618,中国中冶,601618,Company
600926,杭州银行,600926,Company
601880,大连港,601880,Company
300075,数字政通,300075,Company
600863,内蒙华电,600863,Company
002406,远东传动,002406,Company
600775,南京熊猫,600775,Company
000815,美利云,000815,Company
600467,好当家,600467,Company
000906,浙商中拓,000906,Company
600758,红阳能源,600758,Company
002657,中科金财,002657,Company
600870,厦华电子,600870,Company
600936,广西广电,600936,Company
603998,方盛制药,603998,Company
300371,汇中股份,300371,Company
300221,银禧科技,300221,Company
002212,南洋股份,002212,Company
002246,北化股份,002246,Company
002686,亿利达,002686,Company
000518,四环生物,000518,Company
002026,山东威达,002026,Company
601866,中远海发,601866,Company
603161,科华控股,603161,Company
002214,大立科技,002214,Company
000777,中核科技,000777,Company
600716,凤凰股份,600716,Company
300209,天泽信息,300209,Company
300285,国瓷材料,300285,Company
300270,中威电子,300270,Company
603619,中曼石油,603619,Company
603711,香飘飘,603711,Company
300402,宝色股份,300402,Company
600318,新力金融,600318,Company
300062,中能电气,300062,Company
603989,艾华集团,603989,Company
000998,隆平高科,000998,Company
600050,中国联通,600050,Company
002073,软控股份,002073,Company
002482,广田集团,002482,Company
603699,纽威股份,603699,Company
000918,嘉凯城,000918,Company
603166,福达股份,603166,Company
600856,中天能源,600856,Company
300282,汇冠股份,300282,Company
002508,老板电器,002508,Company
300116,坚瑞沃能,300116,Company
002420,毅昌股份,002420,Company
000616,海航投资,000616,Company
002703,浙江世宝,002703,Company
600519,贵州茅台,600519,Company
200512,闽灿坤Ｂ,200512,Company
300087,荃银高科,300087,Company
002614,奥佳华,002614,Company
601008,连云港,601008,Company
000801,四川九洲,000801,Company
000901,航天科技,000901,Company
600207,安彩高科,600207,Company
600253,天方药业,600253,Company
600448,华纺股份,600448,Company
300548,博创科技,300548,Company
601003,柳钢股份,601003,Company
000882,华联股份,000882,Company
002709,天赐材料,002709,Company
600387,海越股份,600387,Company
600176,中国巨石,600176,Company
002374,丽鹏股份,002374,Company
002081,金螳螂,002081,Company
002354,天神娱乐,002354,Company
000155,川化股份,000155,Company
600827,百联股份,600827,Company
000522,白云山A,000522,Company
600284,浦东建设,600284,Company
300133,华策影视,300133,Company
002692,睿康股份,002692,Company
300423,鲁亿通,300423,Company
002509,天广中茂,002509,Company
300241,瑞丰光电,300241,Company
002067,景兴纸业,002067,Company
002056,横店东磁,002056,Company
300279,和晶科技,300279,Company
000590,启迪古汉,000590,Company
002819,东方中科,002819,Company
601808,中海油服,601808,Company
000805,炎黄,000805,Company;ST
600351,亚宝药业,600351,Company
002109,兴化股份,002109,Company
002055,得润电子,002055,Company
300450,先导智能,300450,Company
002427,尤夫股份,002427,Company
002314,南山控股,002314,Company
600373,中文传媒,600373,Company
000687,华讯方舟,000687,Company
600598,北大荒,600598,Company
603667,五洲新春,603667,Company
000783,长江证券,000783,Company
002440,闰土股份,002440,Company
600197,伊力特,600197,Company
603788,宁波高发,603788,Company
600195,中牧股份,600195,Company
000042,中洲控股,000042,Company
300570,太辰光,300570,Company
002472,双环传动,002472,Company
600115,东方航空,600115,Company
002089,新海宜,002089,Company
002810,山东赫达,002810,Company
002818,富森美,002818,Company
000790,泰合健康,000790,Company
002826,易明医药,002826,Company
300185,通裕重工,300185,Company
600182,S佳通,600182,Company
000034,神州数码,000034,Company
002642,荣之联,002642,Company
600698,湖南天雁,600698,Company
600230,沧州大化,600230,Company
000693,华泽,000693,Company;ST
900909,华谊B股,900909,Company
300438,鹏辉能源,300438,Company
603859,能科股份,603859,Company
603618,杭电股份,603618,Company
300211,亿通科技,300211,Company
600086,东方金钰,600086,Company
002305,南国置业,002305,Company
600909,华安证券,600909,Company
000778,新兴铸管,000778,Company
603990,麦迪科技,603990,Company
600179,安通控股,600179,Company
002077,大港股份,002077,Company
300001,特锐德,300001,Company
600501,航天晨光,600501,Company
600857,宁波中百,600857,Company
300323,华灿光电,300323,Company
603611,诺力股份,603611,Company
002429,兆驰股份,002429,Company
002456,欧菲科技,002456,Company
601377,兴业证券,601377,Company
002639,雪人股份,002639,Company
600002,齐鲁石化,600002,Company
000157,中联重科,000157,Company
600061,国投资本,600061,Company
300071,华谊嘉信,300071,Company
900948,伊泰Ｂ股,900948,Company
300110,华仁药业,300110,Company
603015,弘讯科技,603015,Company
300451,创业软件,300451,Company
600820,隧道股份,600820,Company
300518,盛讯达,300518,Company
300735,光弘科技,300735,Company
300266,兴源环境,300266,Company
200030,富奥B,200030,Company
300189,神农基因,300189,Company
002708,光洋股份,002708,Company
600399,抚顺特钢,600399,Company
002180,纳思达,002180,Company
002171,楚江新材,002171,Company
300174,元力股份,300174,Company
601989,中国重工,601989,Company
300349,金卡智能,300349,Company
600874,创业环保,600874,Company
600831,广电网络,600831,Company
601991,大唐发电,601991,Company
000729,燕京啤酒,000729,Company
000919,金陵药业,000919,Company
002520,日发精机,002520,Company
000630,铜陵有色,000630,Company
002611,东方精工,002611,Company
200771,杭汽轮Ｂ,200771,Company
600883,博闻科技,600883,Company
000826,启迪桑德,000826,Company
900903,大众Ｂ股,900903,Company
600785,新华百货,600785,Company
300274,阳光电源,300274,Company
600784,鲁银投资,600784,Company
600067,冠城大通,600067,Company
603188,亚邦股份,603188,Company
300136,信维通信,300136,Company
002010,传化智联,002010,Company
900945,海控Ｂ股,900945,Company
000935,四川双马,000935,Company
300338,开元股份,300338,Company
000688,建新矿业,000688,Company
002681,奋达科技,002681,Company
002716,金贵银业,002716,Company
600528,中铁工业,600528,Company
000603,盛达矿业,000603,Company
600681,百川能源,600681,Company
000755,三维,000755,Company;ST
600746,江苏索普,600746,Company
600977,中国电影,600977,Company
000821,京山轻机,000821,Company
000739,普洛药业,000739,Company
600159,大龙地产,600159,Company
600241,时代万恒,600241,Company
600468,百利电气,600468,Company
300462,华铭智能,300462,Company
002503,搜于特,002503,Company
603366,日出东方,603366,Company
603126,中材节能,603126,Company
600998,九州通,600998,Company
600720,祁连山,600720,Company
002551,尚荣医疗,002551,Company
002079,苏州固锝,002079,Company
601939,建设银行,601939,Company
600377,宁沪高速,600377,Company
300280,南通锻压,300280,Company
002012,凯恩股份,002012,Company
601231,环旭电子,601231,Company
002459,天业通联,002459,Company
300223,北京君正,300223,Company
002645,华宏科技,002645,Company
300555,路通视信,300555,Company
600459,贵研铂业,600459,Company
300210,森远股份,300210,Company
601872,招商轮船,601872,Company
002312,三泰,002312,Company;ST
000886,海南高速,000886,Company
300183,东软载波,300183,Company
603319,湘油泵,603319,Company
300023,宝德股份,300023,Company
002600,江粉磁材,002600,Company
002694,顾地科技,002694,Company
300403,地尔汉宇,300403,Company
300404,博济医药,300404,Company
002676,顺威股份,002676,Company
300461,田中精机,300461,Company
000718,苏宁环球,000718,Company
002320,海峡股份,002320,Company
600823,世茂股份,600823,Company
300294,博雅生物,300294,Company
002916,深南电路,002916,Company
002435,长江润发,002435,Company
300100,双林股份,300100,Company
300494,盛天网络,300494,Company
000776,广发证券,000776,Company
600237,铜峰电子,600237,Company
002608,江苏国信,002608,Company
600085,同仁堂,600085,Company
002141,贤丰控股,002141,Company
601766,中国中车,601766,Company
002587,奥拓电子,002587,Company
002226,江南化工,002226,Company
002741,光华科技,002741,Company
603766,隆鑫通用,603766,Company
600069,银鸽投资,600069,Company
000514,渝开发,000514,Company
600891,秋林集团,600891,Company
002015,霞客环保,002015,Company
601328,交通银行,601328,Company
600028,中国石化,600028,Company
300414,中光防雷,300414,Company
603329,上海雅仕,603329,Company
603199,九华旅游,603199,Company
600996,贵广网络,600996,Company
600705,中航资本,600705,Company
000562,宏源证券,000562,Company
603968,醋化股份,603968,Company
600797,浙大网新,600797,Company
600654,中安,600654,Company;ST
300167,迪威迅,300167,Company
000700,模塑科技,000700,Company
600223,鲁商置业,600223,Company
002326,永太科技,002326,Company
600640,号百控股,600640,Company
002222,福晶科技,002222,Company
000060,中金岭南,000060,Company
600816,安信信托,600816,Company
600315,上海家化,600315,Company
002381,双箭股份,002381,Company
601188,龙江交通,601188,Company
300175,朗源股份,300175,Company
600010,包钢股份,600010,Company
600800,天津磁卡,600800,Company
600023,浙能电力,600023,Company
002656,摩登大道,002656,Company
300095,华伍股份,300095,Company
300540,深冷股份,300540,Company
600560,金自天正,600560,Company
002596,海南瑞泽,002596,Company
300463,迈克生物,300463,Company
600320,振华重工,600320,Company
002048,宁波华翔,002048,Company
002339,积成电子,002339,Company
000822,山东海化,000822,Company
000973,佛塑科技,000973,Company
002087,新野纺织,002087,Company
600614,鹏起科技,600614,Company
600020,中原高速,600020,Company
601126,四方股份,601126,Company
002573,清新环境,002573,Company
600892,大晟文化,600892,Company
002396,星网锐捷,002396,Company
600853,龙建股份,600853,Company
600711,盛屯矿业,600711,Company
002477,雏鹰农牧,002477,Company
000868,安凯客车,000868,Company
002646,青青稞酒,002646,Company
300498,温氏股份,300498,Company
000401,冀东水泥,000401,Company
603203,快克股份,603203,Company
600508,上海能源,600508,Company
002159,三特索道,002159,Company
002306,云网,002306,Company;ST
300381,溢多利,300381,Company
300445,康斯特,300445,Company
600491,龙元建设,600491,Company
002336,人人乐,002336,Company
600677,航天通信,600677,Company
600976,健民集团,600976,Company
600792,云煤能源,600792,Company
600626,申达股份,600626,Company
600306,商业城,600306,Company
002449,国星光电,002449,Company
002461,珠江啤酒,002461,Company
300051,三五互联,300051,Company
002322,理工环科,002322,Company
600696,匹凸,600696,Company;ST
600814,杭州解百,600814,Company
000520,长航凤凰,000520,Company
300490,华自科技,300490,Company
600516,方大炭素,600516,Company
300535,达威股份,300535,Company
600089,特变电工,600089,Company
600670,斯达,600670,Company;ST
600173,卧龙地产,600173,Company
600360,华微电子,600360,Company
002035,华帝股份,002035,Company
300568,星源材质,300568,Company
600383,金地集团,600383,Company
300007,汉威科技,300007,Company
002588,史丹利,002588,Company
002682,龙洲股份,002682,Company
002624,完美世界,002624,Company
300191,潜能恒信,300191,Company
000048,康达尔,000048,Company
000959,首钢股份,000959,Company
600699,均胜电子,600699,Company
300012,华测检测,300012,Company
300178,腾邦国际,300178,Company
002378,章源钨业,002378,Company
000823,超声电子,000823,Company
002606,大连电瓷,002606,Company
000791,甘肃电投,000791,Company
603602,纵横通信,603602,Company
002288,超华科技,002288,Company
002697,红旗连锁,002697,Company
603169,兰石重装,603169,Company
600289,信通,600289,Company;ST
000099,中信海直,000099,Company
002205,国统股份,002205,Company
300015,爱尔眼科,300015,Company
600299,安迪苏,600299,Company
002598,山东章鼓,002598,Company
002380,科远股份,002380,Company
603868,飞科电器,603868,Company
002511,中顺洁柔,002511,Company
000527,美的电器,000527,Company
002547,春兴精工,002547,Company
002107,沃华医药,002107,Company
002623,亚玛顿,002623,Company
002203,海亮股份,002203,Company
603227,雪峰科技,603227,Company
600803,新奥股份,600803,Company
600502,安徽水利,600502,Company
601009,南京银行,601009,Company
600662,强生控股,600662,Company
600967,内蒙一机,600967,Company
600068,葛洲坝,600068,Company
002473,圣莱,002473,Company;ST
603123,翠微股份,603123,Company
000012,南玻Ａ,000012,Company
300068,南都电源,300068,Company
002366,台海核电,002366,Company
300115,长盈精密,300115,Company
601218,吉鑫科技,601218,Company
000720,新能泰山,000720,Company
600290,华仪电气,600290,Company
603002,宏昌电子,603002,Company
603300,华铁科技,603300,Company
600594,益佰制药,600594,Company
002070,众和,002070,Company;ST
600983,惠而浦,600983,Company
300011,鼎汉技术,300011,Company
